DATE (MM/DD/YYYY),MST,Global Horizontal [W/m^2]
7/7/2024,00:00,-1.50892
7/7/2024,00:01,-1.50474
7/7/2024,00:02,-1.51729
7/7/2024,00:03,-1.50476
7/7/2024,00:04,-1.50476
7/7/2024,00:05,-1.50477
7/7/2024,00:06,-1.50476
7/7/2024,00:07,-1.50477
7/7/2024,00:08,-1.50477
7/7/2024,00:09,-1.50477
7/7/2024,00:10,-1.50477
7/7/2024,00:11,-1.50477
7/7/2024,00:12,-1.50476
7/7/2024,00:13,-1.50476
7/7/2024,00:14,-1.50476
7/7/2024,00:15,-1.50476
7/7/2024,00:16,-1.50475
7/7/2024,00:17,-1.50475
7/7/2024,00:18,-1.50476
7/7/2024,00:19,-1.50477
7/7/2024,00:20,-1.50477
7/7/2024,00:21,-1.50478
7/7/2024,00:22,-1.50479
7/7/2024,00:23,-1.50480
7/7/2024,00:24,-1.50480
7/7/2024,00:25,-1.50480
7/7/2024,00:26,-1.50480
7/7/2024,00:27,-1.50479
7/7/2024,00:28,-1.55077
7/7/2024,00:29,-1.59676
7/7/2024,00:30,-1.67200
7/7/2024,00:31,-1.67201
7/7/2024,00:32,-1.55079
7/7/2024,00:33,-1.5299
7/7/2024,00:34,-1.52572
7/7/2024,00:35,-1.52991
7/7/2024,00:36,-1.51737
7/7/2024,00:37,-1.71802
7/7/2024,00:38,-1.75565
7/7/2024,00:39,-1.76819
7/7/2024,00:40,-1.79327
7/7/2024,00:41,-1.81000
7/7/2024,00:42,-1.98139
7/7/2024,00:43,-2.00647
7/7/2024,00:44,-2.00647
7/7/2024,00:45,-2.00647
7/7/2024,00:46,-2.00648
7/7/2024,00:47,-2.00648
7/7/2024,00:48,-2.00648
7/7/2024,00:49,-2.00648
7/7/2024,00:50,-2.00648
7/7/2024,00:51,-2.00648
7/7/2024,00:52,-2.00648
7/7/2024,00:53,-2.00648
7/7/2024,00:54,-2.00648
7/7/2024,00:55,-2.00648
7/7/2024,00:56,-2.00649
7/7/2024,00:57,-2.00649
7/7/2024,00:58,-2.00649
7/7/2024,00:59,-2.00649
7/7/2024,01:00,-2.00649
7/7/2024,01:01,-2.00649
7/7/2024,01:02,-2.00649
7/7/2024,01:03,-2.00649
7/7/2024,01:04,-2.00649
7/7/2024,01:05,-2.00649
7/7/2024,01:06,-2.00649
7/7/2024,01:07,-2.00231
7/7/2024,01:08,-2.00231
7/7/2024,01:09,-1.98977
7/7/2024,01:10,-1.98977
7/7/2024,01:11,-1.98977
7/7/2024,01:12,-1.99395
7/7/2024,01:13,-2.00649
7/7/2024,01:14,-2.00649
7/7/2024,01:15,-1.98978
7/7/2024,01:16,-1.98978
7/7/2024,01:17,-2.00651
7/7/2024,01:18,-2.00651
7/7/2024,01:19,-2.00233
7/7/2024,01:20,-2.00651
7/7/2024,01:21,-2.00651
7/7/2024,01:22,-2.00652
7/7/2024,01:23,-2.00652
7/7/2024,01:24,-2.00653
7/7/2024,01:25,-2.00653
7/7/2024,01:26,-2.00655
7/7/2024,01:27,-2.00657
7/7/2024,01:28,-2.00659
7/7/2024,01:29,-2.00661
7/7/2024,01:30,-2.00665
7/7/2024,01:31,-2.00669
7/7/2024,01:32,-2.00670
7/7/2024,01:33,-2.00671
7/7/2024,01:34,-2.00672
7/7/2024,01:35,-2.00673
7/7/2024,01:36,-2.00675
7/7/2024,01:37,-2.00677
7/7/2024,01:38,-2.00678
7/7/2024,01:39,-2.00680
7/7/2024,01:40,-2.00682
7/7/2024,01:41,-2.00684
7/7/2024,01:42,-2.00687
7/7/2024,01:43,-2.00691
7/7/2024,01:44,-2.00691
7/7/2024,01:45,-2.00692
